city,state,lga,population2026,growthRate,note
"Kano","Kano","Kano (Metro Area)",17510247,0.031585573558790436,""
"Lagos","Lagos","Lagos (Metro Area)",14881845,0.024821783687768884,""
"Ibadan","Oyo","Ibadan (Metro Area)",2098855,0.022569706654713917,""
"Abuja Municipal Area Council","Federal Capital Territory","Abuja Municipal Area Council",2057985,0.04995484855132726,""
"Abuja","Federal Capital Territory","Abuja Municipal Area Council",2057985,0.04995484855132726,""
"Benin City","Edo","Benin City (Metro Area)",1770251,0.02469037900064608,""
"Port Harcourt Metro","Rivers","Port Harcourt Metro (Metro Area)",1576535,0.02297605776555578,""
"Kaduna","Kaduna","Kaduna (Metro Area)",1249777,0.02469126692477097,""
"Nasarawa","Kano","Nasarawa",1110822,0.03158492994592366,"Name also exists as an LGA in Nasarawa; source CSV had two unlabeled rows for 'Nasarawa' so this state/population pairing is our best estimate, not confirmed."
"Ifo","Ogun","Ifo",1047201,0.03374882652048883,""
"Ado-Odo/Ota","Ogun","Ado-Odo/Ota",1024015,0.03374773492431249,""
"Bauchi","Bauchi","Bauchi",1019100,0.0368983603555022,""
"Maiduguri","Borno","Maiduguri",870475,0.02415932400013654,""
"Port Harcourt","Rivers","Port Harcourt",848279,0.022975614638693687,""
"Ningi","Bauchi","Ningi",796827,0.03690464261965709,""
"Gusau","Zamfara","Gusau",788471,0.03666524670516336,""
"Dala","Kano","Dala",779914,0.031583152125031155,""
"Obio/Akpor","Rivers","Obio-Akpor",728256,0.022976573924110122,""
"Toro","Bauchi","Toro",714152,0.036896361471672856,""
"Jos North","Plateau","Jos North",708367,0.0244200491409019,""
"Igabi","Kaduna","Igabi",701626,0.024693377419609197,""
"Kano Municipal","Kano","Kano Municipal",691483,0.03158841668543921,""
"Aba South","Abia","Aba South",683712,0.02376770449165133,""
"Ungogo","Kano","Ungogo",681165,0.0315836501037392,""
"Alkaleri","Bauchi","Alkaleri",677633,0.03690028430739467,""
"Idemili North","Anambra","Idemili North",671068,0.022383511889526808,""
"Gwale","Kano","Gwale",666446,0.031584682705896316,""
"Zaria","Kaduna","Zaria",662930,0.0246925984032893,""
"Katsina","Katsina","Katsina",657441,0.03696173701552197,""
"Kaduna South","Kaduna","Kaduna South",655983,0.024693247940016372,""
"Akko","Gombe","Akko",642707,0.03273975948529073,""
"Birnin Kudu","Jigawa","Birnin Kudu",618476,0.034457035333472774,""
"Akure South","Ondo","Akure South",616088,0.027191682269636086,""
"Oredo","Edo","Oredo",610005,0.0246915031933157,""
"Bwari","Federal Capital Territory","Bwari",607760,0.049951109621557466,""
"Ilorin West","Kwara","Ilorin West",606923,0.02571889708554087,""
"Chikun","Kaduna","Chikun",606371,0.024694216216764264,""
"Ikpoba-Okha","Edo","Ikpoba-Okha",606035,0.02469091966616621,""
"Katagum","Bauchi","Katagum",604798,0.036896706024753145,""
"Zurmi","Zamfara","Zurmi",604016,0.03665971001757473,""
"Maru","Zamfara","Maru",602280,0.03665862281447607,""
"Kaduna North","Kaduna","Kaduna North",593794,0.024689078443519863,""
"Gamawa","Bauchi","Gamawa",587132,0.036905171880932786,""
"Kaura Namoda","Zamfara","Kaura-Namoda",586353,0.03666268280953866,""
"Yenagoa","Bayelsa","Yenagoa",579235,0.02517473111142965,""
"Aguata","Anambra","Aguata",576006,0.02238212553869756,""
"Ganjuwa","Bauchi","Ganjuwa",574881,0.03690710455449753,""
"Gboko","Benue","Gboko",571875,0.023222567347055634,""
"Lafia","Nasarawa","Lafia",567694,0.027507891459847666,""
"Egor","Edo","Egor",554210,0.02468670150020902,""
"Lere","Kaduna","Lere",553331,0.024688934609138125,""
"Tsafe","Zamfara","Tsafe",548471,0.03666412763456073,""
"Kumbotso","Kano","Kumbotso",548340,0.03158880931014818,""
"Ijebu North","Ogun","Ijebu North",544842,0.03374986244293754,""
"Misau","Bauchi","Misau",539614,0.0369036661548896,""
"Gwaram","Jigawa","Gwaram",534307,0.03445425170035099,""
"Fune","Yobe","Fune",531543,0.02867875306740153,""
"Bungudu","Zamfara","Bungudu",531505,0.03666825952545816,""
"Southern Ijaw","Bayelsa","Southern Ijaw",529078,0.025170126025019002,""
"Kafin Hausa","Jigawa","Kafin Hausa",526298,0.034457816642981864,""
"Gezawa","Kano","Gezawa",525787,0.03157991802876636,""
"Birnin Kebbi","Kebbi","Birnin Kebbi",524642,0.034038141639664676,""
"Zangon-Kataf","Kaduna","Zangon Kataf",519609,0.024693987422276686,""
"Ado Ekiti","Ekiti","Ado Ekiti",519578,0.025553064157021188,""
"Bichi","Kano","Bichi",518315,0.031579387319682795,""
"Wasagu/Danko","Kebbi","Wasagu/Danko",518131,0.03404088018935325,""
"Ibadan North East","Oyo","Ibadan North East",517937,0.022572378500465895,""
"Darazo","Bauchi","Darazo",515908,0.03689887830143368,""
"Gombe","Gombe","Gombe",508249,0.03273885117355535,""
"Jos South","Plateau","Jos South",504514,0.024420949182414997,""
"Kankara","Katsina","Kankara",502597,0.03694954279866636,""
"Kiru","Kano","Kiru",497598,0.03158409745357749,""
"Sagamu","Ogun","Shagamu",496992,0.03374815659144659,""
"Ilaje","Ondo","Ilaje",495627,0.027187057650738033,""
"Dutse","Jigawa","Dutse",494454,0.034452891925705,""
"Ondo West","Ondo","Ondo West",494093,0.027199018731419278,""
"Gada","Sokoto","Gada",492762,0.034707800593406946,""
"Yamaltu/Deba","Gombe","Yamaltu/Deba",487096,0.032742291472756424,""
"Mangu","Plateau","Mangu",486891,0.02441903279085178,""
"Abeokuta South","Ogun","Abeokuta South",486146,0.03375053692102892,""
"Nsukka","Enugu","Nsukka",486076,0.022835547026244463,""
"Shira","Bauchi","Shira",482955,0.03689366663016802,""
"Ibadan North","Oyo","Ibadan North",481537,0.022575630805298674,""
"Mokwa","Niger","Mokwa",476772,0.034302325581395454,""
"Giwa","Kaduna","Giwa",476284,0.024696378051010548,""
"Ughelli North","Delta","Ughelli North",475530,0.01989254806918961,""
"Makurdi","Benue","Makurdi",475412,0.02322317927261297,""
"Sabon-Gari","Kaduna","Sabon Gari",474635,0.024700233595426502,""
"Soba","Kaduna","Soba",474297,0.024696132357961087,""
"Okene","Kogi","Okene",472910,0.018833698143775557,""
"Itas/Gadau","Bauchi","Itas/Gadau",471763,0.03690556781516219,""
"Ihiala","Anambra","Ihiala",470699,0.02239188514085888,""
"Sumaila","Kano","Sumaila",466346,0.03158602596517768,""
"Funtua","Katsina","Funtua",465266,0.03695696748714017,""
"Bagudo","Kebbi","Bagudo",464988,0.03405118351880021,""
"Daura","Katsina","Daura",464684,0.036954057359123826,""
"Warri South","Delta","Warri South",462667,0.019899038885459852,""
"Shiroro","Niger","Shiroro",462564,0.034293546677637954,""
"Khana","Rivers","Khana",461371,0.0229728830846323,""
"Sokoto North","Sokoto","Sokoto North",461007,0.0347035652964347,""
"Akpabuyo","Cross River","Akpabuyo",460703,0.026649938494999414,""
"Dawakin Tofa","Kano","Dawakin Tofa",458526,0.03158240492431741,""
"Gwadabawa","Sokoto","Gwadabawa",458139,0.03470401311733107,""
"Kubau","Kaduna","Kubau",457199,0.024691717729536267,""
"Tafawa-Balewa","Bauchi","Tafawa Balewa",456847,0.03690295695752033,""
"Obafemi-Owode","Ogun","Obafemi Owode",456566,0.03374994339537207,""
"Jemaa","Kaduna","Jema'a",453119,0.02469012960169703,""
"Funakaye","Gombe","Funakaye",452744,0.03274489095301214,""
"Jahun","Jigawa","Jahun",452670,0.03445911821769654,""
"Tambuwal","Sokoto","Tambuwal",446894,0.03469720403419241,""
"Ogba-Egbema-Ndoni","Rivers","Ogba-Egbema-Ndoni",446136,0.022968501716274625,""
"Gwoza","Borno","Gwoza",445796,0.02415680904978612,""
"Abua-Odual","Rivers","Abua-Odual",444841,0.022978091245466903,""
"Bukkuyum","Zamfara","Bukkuyum",444525,0.03666243785039325,""
"Egbeda","Oyo","Egbeda",443263,0.022573233243670998,""
"Ekeremor","Bayelsa","Ekeremor",443263,0.025174731369311143,""
"Talata Mafara","Zamfara","Talata-Mafara",443151,0.03666872526176901,""
"Anaocha","Anambra","Anaocha",442494,0.022381800664037277,""
"Ibadan South West","Oyo","Ibadan South West",442383,0.022571876343564057,""
"Bama","Borno","Bama",435468,0.02416549660977485,""
"Enugu East","Enugu","Enugu East",435289,0.02283520258664251,""
"Kafur","Katsina","Kafur",432669,0.0369613202731236,""
"Gassol","Taraba","Gassol",431719,0.02871310485168066,""
"Batsari","Katsina","Batsari",429535,0.03695558232563312,""
"Saki West","Oyo","Saki West",426952,0.022561145014034834,""
"Maradun","Zamfara","Maradun",426517,0.03666714467310439,""
"Akoko-Edo","Edo","Akoko-Edo",425991,0.02468681445560561,""
"Tudun Wada","Kano","Tudun Wada",425924,0.03159021606709933,""
"Gummi","Zamfara","Gummi",424784,0.03666536509176099,""
"Rogo","Kano","Rogo",423866,0.031577717691553264,""
"Mashegu","Niger","Mashegu",422397,0.0342955647896257,""
"Suleja","Niger","Suleja",422171,0.0342968160481365,""
"Oturkpo","Benue","Oturkpo",421574,0.02321302880998033,""
"Birnin-Gwari","Kaduna","Birnin Gwari",421143,0.024686311578916653,""
"Gwagwalada","Federal Capital Territory","Gwagwalada",420491,0.049954430253317916,""
"Dawakin Kudu","Kano","Dawakin Kudu",420035,0.03158853853276122,""
"Wukari","Taraba","Wukari",419736,0.028714278711827745,""
"Baure","Katsina","Baure",419365,0.03695928470048315,""
"Babura","Jigawa","Babura",419349,0.03446157793077598,""
"Maiadua","Katsina","Mai'Adua",417063,0.03696456454067176,""
"Ibadan South East","Oyo","Ibadan South East",416355,0.02256567943865795,""
"Uyo","Akwa Ibom","Uyo",414926,0.015347947163125708,""
"Ona-Ara","Oyo","Ona Ara",414925,0.022562042536412363,""
"Tarauni","Kano","Tarauni",413243,0.03159363633867307,""
"Lavun","Niger","Lavun",411753,0.03429280509217514,""
"Kachia","Kaduna","Kachia",411327,0.024684991704407855,""
"Sabon Birni","Sokoto","Sabon Birni",410456,0.034702160377120705,""
"Makoda","Kano","Makoda",409952,0.03158790032184289,""
"Jakusko","Yobe","Jakusko",409282,0.028687906541868147,""
"Minjibir","Kano","Minjibir",409045,0.03158730959346312,""
"Igbo-Eze North","Enugu","Igbo Eze North",406626,0.022842697053163885,""
"Balanga","Gombe","Balanga",402796,0.032738759111548665,""
"Faskari","Katsina","Faskari",401664,0.03695098244228112,""
"Okitipupa","Ondo","Okitipupa",400458,0.02719729130061177,""
"Iseyin","Oyo","Iseyin",399405,0.02256580412759135,""
"Odigbo","Ondo","Odigbo",397214,0.027189035427980457,""
"Chanchaga","Niger","Chanchaga",396756,0.0342907492661666,""
"Dukku","Gombe","Dukku",395520,0.032740527597974856,""
"Sardauna","Taraba","Sardauna",395211,0.028713103232859583,""
"Etche","Rivers","Etche",393700,0.02298002369717511,""
"Kwande","Benue","Kwande",393527,0.023221770377227058,""
"Ohafia","Abia","Ohafia",393486,0.023767337667912836,""
"Gabasawa","Kano","Gabasawa",393425,0.03159349303574421,""
"Degema","Rivers","Degema",392927,0.022973004636777095,""
"Ahoada West","Rivers","Ahoada West",392472,0.02296292048730386,""
"Dambatta","Kano","Dambatta",392066,0.03159246327543874,""
"Mariga","Niger","Mariga",391856,0.03430290872617858,""
"Zaki","Bauchi","Zaki",391517,0.03689490606113566,""
"Argungu","Kebbi","Argungu",391110,0.03403695047536459,""
"Sokoto South","Sokoto","Sokoto South",391081,0.034698888259790506,""
"Batagarawa","Katsina","Batagarawa",390693,0.03695908357397659,""
"Akoko South West","Ondo","Akoko South West",390534,0.027188536469251456,""
"Izzi","Ebonyi","Izzi",389412,0.02521088048526199,""
"Kagarko","Kaduna","Kagarko",389404,0.02469613361437184,""
"Onicha","Ebonyi","Onicha",389302,0.025210084033613356,""
"Ankpa","Kogi","Ankpa",386610,0.018837195819344288,""
"Jega","Kebbi","Jega",386324,0.03404674468153446,""
"Gaya","Kano","Gaya",386269,0.031577401220473034,""
"Abeokuta North","Ogun","Abeokuta North",386105,0.0337483266398928,""
"Billiri","Gombe","Billiri",386088,0.032746104010742405,""
"Bakura","Zamfara","Bakura",384459,0.036654847451228934,""
"Dange Shuni","Sokoto","Dange Shuni",382721,0.03470547523007217,""
"Safana","Katsina","Safana",382711,0.03695765855350319,""
"Ngala","Borno","Ngala",381217,0.024160183115543354,""
"Enugu North","Enugu","Enugu North",380344,0.022834292045512683,""
"Owo","Ondo","Owo",380069,0.027185751736439556,""
"Kiri Kasama","Jigawa","Kiri Kasama",379278,0.03446695814161527,""
"Dekina","Kogi","Dekina",378938,0.01882308025283841,""
"Ringim","Jigawa","Ringim",378936,0.034468073489667184,""
"Birnin Magaji","Zamfara","Birnin Magaji/Kiyaw",378234,0.036663679194862686,""
"Malumfashi","Katsina","Malumfashi",377981,0.03696499655699337,""
"Takai","Kano","Takai",377453,0.0315882971890844,""
"Kaita","Katsina","Kaita",376932,0.03696041507907899,""
"Damboa","Borno","Damboa",375945,0.024166789257751953,""
"Udi","Enugu","Udi",374325,0.022835329864906218,""
"Fagge","Kano","Fagge",372692,0.03158483285863367,""
"Karu","Nasarawa","Karu",372074,0.027510825379992943,""
"Bali","Taraba","Bali",371826,0.028729367367378522,""
"Vandeikya","Benue","Vandeikya",371280,0.023224280907144124,""
"Arewa-Dandi","Kebbi","Arewa-Dandi",370666,0.0340512191039446,""
"Kwami","Gombe","Kwami",369464,0.032734875738288816,""
"Gokana","Rivers","Gokana",368291,0.02297656512572943,""
"Ijero","Ekiti","Ijero",367471,0.025547210989152136,""
"Rafi","Niger","Rafi",365285,0.03429187879062434,""
"Mani","Katsina","Mani",364331,0.03695787058910582,""
"Bida","Niger","Bida",364274,0.0343022149787191,""
"Nnewi South","Anambra","Nnewi South",363272,0.022374071968524367,""
"Akoko North West","Ondo","Akoko North West",362387,0.02720024036894375,""
"Potiskum","Yobe","Potiskum",360679,0.02868624526197805,""
"Kauru","Kaduna","Kauru",360400,0.02469037518907302,""
"Goronyo","Sokoto","Goronyo",360240,0.03469371928504339,""
"Fufore","Adamawa","Fufore",359938,0.027440234068365044,""
"Konshisha","Benue","Konshisha",358444,0.023219434215409285,""
"Mbaitoli","Imo","Mbaitoli",358429,0.020798801569806846,""
"Yala","Cross River","Yala",357931,0.026640431616295146,""
"Bebeji","Kano","Bebeji",357391,0.031577337054879306,""
"Yewa North (Egbado North)","Ogun","Yewa North",357106,0.033753466533119614,""
"Umuahia North","Abia","Umuahia North",356899,0.023762603445061092,""
"Katsina-Ala","Benue","Katsina-Ala",356793,0.023214930971786396,""
"Magama","Niger","Magama",356264,0.0343041620215534,""
"Wamakko","Sokoto","Wamako",354640,0.03470510146026928,""
"Ikwo","Ebonyi","Ikwo",353739,0.025217512274010367,""
"Mashi","Katsina","Mashi",353448,0.03694837085673042,""
"Osisioma Ngwa","Abia","Osisioma Ngwa",352944,0.023759039080152977,""
"Wudil","Kano","Wudil",351414,0.03159538648059157,""
"Musawa","Katsina","Musawa",351252,0.03694912852486887,""
"Dutsin-Ma","Katsina","Dutsin Ma",350909,0.0369528728974835,""
"Okrika","Rivers","Okrika",350107,0.02297483666623812,""
"Ingawa","Katsina","Ingawa",349527,0.03695671522235733,""
"Albasu","Kano","Albasu",349473,0.031584571379655424,""
"Isoko South","Delta","Isoko South",348731,0.01989898428611947,""
"Maigatari","Jigawa","Maigatari",348703,0.034469153089437654,""
"Ilorin South","Kwara","Ilorin South",347671,0.025711301761880634,""
"Ogbaru","Anambra","Ogbaru",347652,0.02237658178524482,""
"Asari-Toru","Rivers","Asari Toru",346162,0.02297060483644553,""
"Jibia","Katsina","Jibia",345932,0.0369508850287017,""
"Rijau","Niger","Rijau",345833,0.03429166155751018,""
"Bodinga","Sokoto","Bodinga",344907,0.03471272229822153,""
"Ilorin East","Kwara","Ilorin East",344816,0.025728283858915457,""
"Baruten","Kwara","Baruten",343481,0.02572364550702222,""
"Ukum","Benue","Ukum",343434,0.023224357121788497,""
"Andoni","Rivers","Andoni",343200,0.0229691142017443,""
"Yola North","Adamawa","Yola North",343109,0.02743856791217736,""
"Gwarzo","Kano","Gwarzo",342000,0.03158396399711649,""
"Karim-Lamido","Taraba","Karim Lamido",341700,0.028730389544703305,""
"Ifelodun","Osun","Ifelodun",340592,0.025715774289044147,"Name also exists as an LGA in Kwara; source CSV had two unlabeled rows for 'Ifelodun' so this state/population pairing is our best estimate, not confirmed."
"Kiyawa","Jigawa","Kiyawa",340561,0.03446065804821141,""
"Maiyama","Kebbi","Maiyama",339450,0.03405103085246375,""
"Borgu","Niger","Borgu",339330,0.03430617998933161,""
"Bonny","Rivers","Bonny",338609,0.02297555316552069,""
"Jere","Borno","Jere",337108,0.024164980525832824,""
"Yola South","Adamawa","Yola South",337080,0.02742920193488807,""
"Song","Adamawa","Song",335424,0.02743930455238841,""
"Edu","Kwara","Edu",335058,0.02571496794812922,""
"Shendam","Plateau","Shendam",332390,0.024431136986343693,""
"Yakurr","Cross River","Yakurr",332042,0.026636613517115215,""
"Akinyele","Oyo","Akinyele",330962,0.022567030631098328,""
"Kukawa","Borno","Kukawa",327741,0.024152219291776467,""
"Igbo-Etiti","Enugu","Igbo Etiti",327265,0.02284056920148636,""
"Yewa South (Egbado South)","Ogun","Yewa South",326951,0.033748897327342764,""
"Odukpani","Cross River","Odukpani",326393,0.026651358832410654,""
"Buruku","Benue","Buruku",326320,0.02321293628122678,""
"Bunkure","Kano","Bunkure",324889,0.031577042267831645,""
"Okehi","Kogi","Okehi",324634,0.01882398724563461,""
"Malam Madori","Jigawa","Malam Madori",324538,0.03446649135389279,""
"Etsako West","Edo","Etsako West",324141,0.02469904655926758,""
"Calabar South","Cross River","Calabar South",324056,0.02664702434697208,""
"Zuru","Kebbi","Zuru",322984,0.03404845221210895,""
"Zango","Katsina","Zango",322473,0.03695736060196797,""
"Nasarawa","Nasarawa","Nasarawa",322132,0.02750479252589244,"Name also exists as an LGA in Nasarawa; source CSV had two unlabeled rows for 'Nasarawa' so this state/population pairing is our best estimate, not confirmed."
"Giade","Bauchi","Giade",322055,0.03690026207846908,""
"Idemili South","Anambra","Idemili South",321980,0.022379434290576983,""
"Ohaukwu","Ebonyi","Ohaukwu",321816,0.025218222363810217,""
"Ajingi","Kano","Ajingi",321507,0.031588708280124056,""
"Wurno","Sokoto","Wurno",321277,0.034698537534259,""
"Quaan Pan","Plateau","Qua'an Pan",319597,0.02441502660426953,""
"Rimi","Katsina","Rimi",318427,0.03695803672031217,""
"Oluyole","Oyo","Oluyole",317960,0.022573414249005497,""
"Kazaure","Jigawa","Kazaure",317308,0.034456003312262284,""
"Ikara","Kaduna","Ikara",317191,0.02469746015131835,""
"Emuoha","Rivers","Emohua",316714,0.022978036175710592,""
"Boki","Cross River","Boki",315715,0.026638657921521425,""
"Adavi","Kogi","Adavi",315493,0.018836788736033006,""
"Ughelli South","Delta","Ughelli South",315284,0.019890986138741962,""
"Edati","Niger","Edati",313675,0.034292308960514495,""
"Kajola","Oyo","Kajola",313366,0.02257145560925311,""
"Kankia","Katsina","Kankia",312883,0.03696351042322599,""
"Bindawa","Katsina","Bindawa",312074,0.03696295065625521,""
"Enugu South","Enugu","Enugu South",311061,0.02283331744032724,""
"Calabar Municipal","Cross River","Calabar Municipal",310845,0.026653455536289394,""
"Ogbomosho North","Oyo","Ogbomosho North",310737,0.022568193261133462,""
"Paikoro","Niger","Paikoro",310474,0.03429275767872619,""
"Shagari","Sokoto","Shagari",310384,0.034696109022055,""
"Damban","Bauchi","Damban",310025,0.03689371693077459,""
"Awgu","Enugu","Awgu",309984,0.02285033607317377,""
"Bakori","Katsina","Bakori",308939,0.03695163293391057,""
"Burutu","Delta","Burutu",308356,0.019888007990924272,""
"Bende","Abia","Bende",308134,0.023769021197421747,""
"Pankshin","Plateau","Pankshin",308043,0.02442309419053612,""
"Bassa","Kogi","Bassa",307606,0.024427933433465165,"Name also exists as an LGA in Plateau; source CSV had two unlabeled rows for 'Bassa' so this state/population pairing is our best estimate, not confirmed."
"Sagbama","Bayelsa","Sagbama",307300,0.025184236249420344,""
"Guma","Benue","Guma",307246,0.023211978313285142,""
"Demsa","Adamawa","Demsa",306556,0.02743573415557865,""
"Akoko North East","Ondo","Akoko North East",306263,0.02719046405237524,""
"Kaltungo","Gombe","Kaltungo",305553,0.032748154557499465,""
"Ijebu Ode","Ogun","Ijebu Ode",305255,0.033753488120072506,""
"Ushongo","Benue","Ushongo",303743,0.023213587915863698,""
"Guyuk","Adamawa","Guyuk",303334,0.027446304757969164,""
"Brass","Bayelsa","Brass",302766,0.025178613754105683,""
"Koko/Besse","Kebbi","Koko/Besse",302396,0.03404105443491168,""
"Garko","Kano","Garko",301690,0.03158808966941584,""
"Ifedore","Ondo","Ifedore",301581,0.02718674109925434,""
"Bagwai","Kano","Bagwai",300901,0.03159219160329951,""
"Kirfi","Bauchi","Kirfi",300682,0.03690956931363987,""
"Ethiope West","Delta","Ethiope West",300570,0.019890875035628586,""
"Dandume","Katsina","Dandume",300266,0.036951852082081516,""
"Orhionmwon","Edo","Orhionmwon",299648,0.02468633411870913,""
"Eleme","Rivers","Eleme",299500,0.022962869351076165,""
"Isiala-Mbano","Imo","Isiala Mbano",298703,0.020791541219127962,""
"Kontagora","Niger","Kontagora",298358,0.03430607844360778,""
"Ethiope East","Delta","Ethiope East",297980,0.01989615528105504,""
"Ikwerre","Rivers","Ikwerre",297534,0.022966849347095142,""
"Ekiti West","Ekiti","Ekiti West",297448,0.02554484052144712,""
"Isa","Sokoto","Isa",297335,0.03471255567928733,""
"Illela","Sokoto","Illela",296972,0.034695171664099966,""
"Garki","Jigawa","Garki",295906,0.034462747510907166,""
"Ogbia","Bayelsa","Ogbia",295373,0.02518421335776777,""
"Awka South","Anambra","Awka South",295336,0.022390849799908574,""
"Gwandu","Kebbi","Gwandu",295077,0.03404085322904504,""
"Anka","Zamfara","Anka",295068,0.0366539603351661,""
"Rabah","Sokoto","Rabah",295021,0.03469306875133715,""
"Abo-Mbaise","Imo","Aboh Mbaise",293917,0.020786157842823894,""
"Ile-Oluji-Okeigbo","Ondo","Ile-Oluji/Okeigbo",293901,0.027187703147608433,""
"Tsanyawa","Kano","Tsanyawa",293754,0.031580869571324666,""
"Ipokia","Ogun","Ipokia",292128,0.0337557371306032,""
"Ganye","Adamawa","Ganye",292082,0.02744838697195351,""
"Obubra","Cross River","Obubra",291949,0.026644676691094826,""
"Ado","Benue","Ado",291794,0.02321748552632963,""
"Barkin Ladi","Plateau","Barkin Ladi",291294,0.024417005742902287,""
"Obi Ngwa","Abia","Obi Ngwa",291003,0.023771662573967678,""
"Bokkos","Plateau","Bokkos",290847,0.024412150072556704,""
"Bosso","Niger","Bosso",290797,0.03429792924873909,""
"Hong","Adamawa","Hong",290739,0.02744068359637275,""
"Sabuwa","Katsina","Sabuwa",290669,0.03695181423490346,""
"Ogoja","Cross River","Ogoja",290276,0.026638938403644286,""
"Suru","Kebbi","Suru",290060,0.03405250474139776,""
"Jada","Adamawa","Jada",289384,0.027426782030753438,""
"Shomgom","Gombe","Shongom",287584,0.03275480045822965,""
"Orumba South","Anambra","Orumba South",287354,0.022386519700279717,""
"Dandi","Kebbi","Dandi",285591,0.034041906086049734,""
"Lokoja","Kogi","Lokoja",285521,0.018822748585171523,""
"Kabo","Kano","Kabo",285266,0.031587778585402626,""
"Kaura","Kaduna","Kaura",284444,0.024694782574237406,""
"Biase","Cross River","Biase",284380,0.0266314805254817,""
"Biu","Borno","Biu",283297,0.02415631834860732,""
"Charanchi","Katsina","Charanchi",283037,0.03695168729918552,""
"Sandamu","Katsina","Sandamu",282915,0.036945406564407035,""
"Ikole","Ekiti","Ikole",282309,0.025560080356591408,""
"Udenu","Enugu","Udenu",280760,0.022849814928157075,""
"Doguwa","Kano","Doguwa",280632,0.031594966861125506,""
"Uvwie","Delta","Uvwie",279922,0.019908328414548038,""
"Biriniwa","Jigawa","Birniwa",279639,0.03445864962045553,""
"Shinkafi","Zamfara","Shinkafi",279376,0.03666487318874201,""
"Ofu","Kogi","Ofu",278102,0.018834192430420504,""
"Okpokwu","Benue","Okpokwu",277871,0.023213424311495867,""
"Ikom","Cross River","Ikom",276947,0.026642200474495947,""
"Rano","Kano","Rano",276215,0.03159604862654297,""
"Ohaji/Egbema","Imo","Ohaji/Egbema",276008,0.020792496652933146,""
"Geidam","Yobe","Geidam",274243,0.02869542711173967,""
"Ekiti South West","Ekiti","Ekiti South West",273453,0.0255551513469523,""
"Obudu","Cross River","Obudu",273170,0.026638404702309826,""
"Kanam","Plateau","Kanam",271588,0.02442354769475652,""
"Ika North East","Delta","Ika North East",271157,0.019904838922009338,""
"Arochukwu","Abia","Arochukwu",270896,0.02377119188529364,""
"Esan South East","Edo","Esan South East",270880,0.02469047069637953,""
"Ese-Odo","Ondo","Ese Odo",270639,0.02719043552519218,""
"Orumba North","Anambra","Orumba North",268993,0.022382783994161937,""
"Logo","Benue","Logo",268335,0.02321475555487762,""
"Karaye","Kano","Karaye",268276,0.03158477593804565,""
"Ezeagu","Enugu","Ezeagu",268064,0.022848334071032816,""
"Nafada","Gombe","Nafada",266972,0.03273374337549795,""
"Gwer East","Benue","Gwer East",266913,0.023215784893638958,""
